,dup tile names
0,al_60cm_2019_30088_m_3008824_ne_16_060_20191115
1,ca_060cm_2018_37122_m_3712206_sw_10_060_20180723
2,ca_060cm_2018_38122_m_3812264_sw_10_060_20180715
3,ca_60cm_2018_33118_m_3311814_ne_11_060_20180723
4,ca_60cm_2018_33118_m_3311814_nw_11_060_20180723
5,ca_60cm_2018_33118_m_3311814_se_11_060_20180723
6,ca_60cm_2018_33118_m_3311814_sw_11_060_20180723
7,ca_60cm_2018_33118_m_3311815_sw_11_060_20180723
8,ca_60cm_2018_37122_m_3712205_ne_10_060_20180723
9,ca_60cm_2018_37122_m_3712205_se_10_060_20180723
10,ca_60cm_2018_38122_m_3812262_se_10_060_20180723
11,ca_60cm_2018_38122_m_3812264_se_10_060_20180715
12,ct_060cm_2018_41073_m_4107355_sw_18_060_20180829
13,ct_060cm_2018_42072_m_4207260_se_18_060_20180823
14,fl_60cm_2019_26080_m_2608064_nw_17_060_20191120
15,fl_60cm_2019_27082_m_2708205_nw_17_060_20191129
16,fl_60cm_2019_27082_m_2708205_se_17_060_20191129
17,fl_60cm_2019_27082_m_2708205_sw_17_060_20191129
18,fl_60cm_2019_27082_m_2708212_ne_17_060_20191129
19,fl_60cm_2019_30081_m_3008135_se_17_060_20191119
20,fl_60cm_2019_30081_m_3008136_se_17_060_20191119
21,fl_60cm_2019_30081_m_3008136_sw_17_060_20191119
22,fl_60cm_2019_30081_m_3008143_ne_17_060_20191119
23,fl_60cm_2019_30081_m_3008144_nw_17_060_20191119
24,ga_60cm_2019_34085_m_3408564_se_16_060_20190909
25,ia_60cm_2019_40091_m_4009129_ne_15_060_20190708
26,ia_60cm_2019_41090_m_4109029_sw_15_060_20190802
27,ia_60cm_2019_41090_m_4109035_ne_15_060_20190801
28,ia_60cm_2019_42090_m_4209027_se_15_060_20190801
29,ia_60cm_2019_43095_m_4309552_sw_15_060_20190711
30,il_60cm_2019_40091_m_4009129_ne_15_060_20190708
31,il_60cm_2019_41090_m_4109029_sw_15_060_20190802
32,il_60cm_2019_41090_m_4109035_ne_15_060_20190801
33,il_60cm_2019_42090_m_4209027_se_15_060_20190801
34,in_060cm_2018_37087_m_3708704_nw_16_060_20180725
35,in_060cm_2018_37087_m_3708704_sw_16_060_20180725
36,in_060cm_2018_39087_m_3908764_sw_16_060_20180804
37,ks_60cm_2019_37096_m_3709610_nw_14_060_20190712
38,ky_060cm_2018_37087_m_3708704_nw_16_060_20180725
39,ky_060cm_2018_37087_m_3708704_sw_16_060_20180725
40,la_60cm_2019_29089_m_2908901_ne_16_060_20190707
41,la_60cm_2019_29089_m_2908901_se_16_060_20190707
42,la_60cm_2019_29089_m_2908901_sw_16_060_20190707
43,la_60cm_2019_29089_m_2908917_nw_16_060_20190707
44,la_60cm_2019_29090_m_2909002_nw_15_060_20190707
45,la_60cm_2019_29090_m_2909006_nw_15_060_20190707
46,la_60cm_2019_29090_m_2909006_sw_15_060_20190707
47,la_60cm_2019_29090_m_2909007_se_15_060_20190707
48,la_60cm_2019_29090_m_2909007_sw_15_060_20190707
49,la_60cm_2019_29090_m_2909008_se_15_060_20190707
50,la_60cm_2019_29090_m_2909008_sw_15_060_20190707
51,la_60cm_2019_29090_m_2909063_nw_15_060_20190830
52,la_60cm_2019_29093_m_2909309_se_15_060_20190726
53,la_60cm_2019_29093_m_2909310_sw_15_060_20190726
54,la_60cm_2019_30090_m_3009058_sw_15_060_20190831
55,la_60cm_2019_30090_m_3009059_ne_15_060_20190831
56,la_60cm_2019_30090_m_3009059_se_15_060_20190831
57,la_60cm_2019_30090_m_3009060_nw_15_060_20190831
58,la_60cm_2019_30090_m_3009060_sw_15_060_20190831
59,la_60cm_2019_30091_m_3009131_se_15_060_20190726
60,la_60cm_2019_30091_m_3009131_sw_15_060_20190726
61,la_60cm_2019_30091_m_3009139_ne_15_060_20190726
62,ma_060cm_2018_41071_m_4107123_sw_19_060_20180827
63,ma_060cm_2018_42072_m_4207260_se_18_060_20180823
64,ma_60cm_2018_42071_m_4207140_se_19_060_20181016
65,ms_060cm_2018_30088_m_3008844_ne_16_060_20181204
66,ms_060cm_2018_30088_m_3008845_nw_16_060_20181204
67,mt_60cm_2019_44108_m_4410801_ne_12_060_20190821
68,mt_60cm_2019_47104_m_4710432_ne_13_060_20190725
69,nd_60cm_2019_47104_m_4710432_ne_13_060_20190725
70,ne_060cm_2018_41097_m_4109739_sw_14_060_20180702
71,nj_60cm_2019_39075_m_3907515_ne_18_060_20190726
72,nj_60cm_2019_40074_m_4007423_se_18_060_20190830
73,nj_60cm_2019_40074_m_4007423_sw_18_060_20190917
74,nj_60cm_2019_40074_m_4007424_nw_18_060_20190830
75,nj_60cm_2019_40074_m_4007424_sw_18_060_20190830
76,nj_60cm_2019_40074_m_4007430_se_18_060_20190830
77,nj_60cm_2019_40074_m_4007431_nw_18_060_20190917
78,nj_60cm_2019_40074_m_4007431_sw_18_060_20190917
79,ny_60cm_2019_40074_m_4007423_se_18_060_20190830
80,ny_60cm_2019_40074_m_4007423_sw_18_060_20190917
81,ny_60cm_2019_40074_m_4007424_sw_18_060_20190830
82,ny_60cm_2019_40074_m_4007430_se_18_060_20190830
83,ny_60cm_2019_40074_m_4007431_nw_18_060_20190917
84,ny_60cm_2019_40074_m_4007431_sw_18_060_20190917
85,ok_60cm_2019_36095_m_3609552_sw_15_060_20190812
86,ok_60cm_2019_36096_m_3609659_sw_14_060_20190812
87,pa_60cm_2019_39075_m_3907507_sw_18_060_20191019
88,pa_60cm_2019_39075_m_3907508_ne_18_060_20191014
89,pa_60cm_2019_39075_m_3907508_nw_18_060_20191015
90,pa_60cm_2019_39075_m_3907513_nw_18_060_20191019
91,pa_60cm_2019_39075_m_3907514_ne_18_060_20191019
92,pa_60cm_2019_41078_m_4107803_ne_17_060_20190917
93,ri_060cm_2018_41071_m_4107123_sw_19_060_20180827
94,sc_60cm_2019_32079_m_3207901_sw_17_060_20190701
95,sc_60cm_2019_34079_m_3407917_ne_17_060_20190830
96,sc_60cm_2019_34081_m_3408119_ne_17_060_20190724
97,tx_060cm_2018_29096_m_2909635_ne_14_060_20181201
98,tx_060cm_2018_32097_m_3209717_ne_14_060_20180821
99,wa_60cm_2019_47122_m_4712230_nw_10_060_20191011
100,wa_60cm_2019_48122_m_4812211_nw_10_060_20191010
101,wa_60cm_2019_48122_m_4812236_nw_10_060_20191010
102,wy_60cm_2019_44108_m_4410801_ne_12_060_20190821
